"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-07-11"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-07-11"
"config.yaml" "0dab73289fecfb94fc3103a200936186" "site/built/config.yaml" "2023-07-11"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-07-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-07-11"
"episodes/episode1.Rmd" "926badff629b1d85cfbf29a12e8c9291" "site/built/episode1.md" "2023-07-14"
"episodes/episode2.Rmd" "7a9492d6e94b47601461d63c43ad7025" "site/built/episode2.md" "2023-07-20"
"episodes/episode3.Rmd" "5852f58c31251027948529f82784e6f2" "site/built/episode3.md" "2023-07-14"
"episodes/episode4.Rmd" "b8109f31c9c190fa8d5a4db5d7a447e7" "site/built/episode4.md" "2023-07-20"
"episodes/episode5.Rmd" "88a322cefb0d142709d03b57a9946127" "site/built/episode5.md" "2023-07-20"
"episodes/episode6.Rmd" "6be594d58e8b3f916f5018669e609fda" "site/built/episode6.md" "2023-07-20"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-07-11"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-07-11"
"learners/setup.md" "6927e6379c9d9055194830a858d80eed" "site/built/setup.md" "2023-07-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-07-11"
"renv/profiles/lesson-requirements/renv.lock" "1717e21d111b54d6687f598a7898420a" "site/built/renv.lock" "2023-07-11"
