"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-06-27"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-06-27"
"config.yaml" "0dab73289fecfb94fc3103a200936186" "site/built/config.yaml" "2023-06-27"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-06-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-06-27"
"episodes/episode1.Rmd" "c07c97d15cc8d5eb435ba94dde34259a" "site/built/episode1.md" "2023-06-27"
"episodes/episode2.Rmd" "e5ac802b051c487c1326858eca3d12de" "site/built/episode2.md" "2023-06-27"
"episodes/episode3.Rmd" "9b58b180f7f56af9abc1405e592eb228" "site/built/episode3.md" "2023-06-27"
"episodes/episode4.Rmd" "be5b3b0f96a7e7c6ccc6aef066b8a581" "site/built/episode4.md" "2023-06-27"
"episodes/episode5.Rmd" "0e375186012096904610e3164320f2e3" "site/built/episode5.md" "2023-06-27"
"episodes/episode6.Rmd" "ba5af357e72e189e90f567a385dc4969" "site/built/episode6.md" "2023-06-27"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-06-27"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-06-27"
"learners/setup.md" "d0559ec4d7ffd0e053b5f086c7f528c5" "site/built/setup.md" "2023-06-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-06-27"
"renv/profiles/lesson-requirements/renv.lock" "a1f203c596bf59acf96d5f1facbe5744" "site/built/renv.lock" "2023-06-27"
