"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-06-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-06-09"
"config.yaml" "0dab73289fecfb94fc3103a200936186" "site/built/config.yaml" "2023-06-09"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-06-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-06-09"
"episodes/episode1.Rmd" "77879d5c69811eb38424a332bceb1f16" "site/built/episode1.md" "2023-06-09"
"episodes/episode2.Rmd" "2d3b77d92805bf9b6433060b30e9ec63" "site/built/episode2.md" "2023-06-09"
"episodes/episode3.Rmd" "48b9934b73bde0c927d189b5a42f0660" "site/built/episode3.md" "2023-06-09"
"episodes/episode4.Rmd" "8bd8c3db71659aa236d7d0571b8a90e0" "site/built/episode4.md" "2023-06-09"
"episodes/episode5.Rmd" "e4dbed0e5f615a2fd843f1c08f33196b" "site/built/episode5.md" "2023-06-09"
"episodes/episode6.Rmd" "aa7478e76ace884cfd480c4921599775" "site/built/episode6.md" "2023-06-09"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-06-09"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-06-09"
"learners/setup.md" "ad9ffcc729312cbd4a0cc877e2aacd44" "site/built/setup.md" "2023-06-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-06-09"
"renv/profiles/lesson-requirements/renv.lock" "15954c575ef10c65e092bca792f79826" "site/built/renv.lock" "2023-06-09"
