"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-11-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-11-21"
"config.yaml" "0dab73289fecfb94fc3103a200936186" "site/built/config.yaml" "2023-11-21"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-11-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-11-21"
"episodes/episode1.Rmd" "926badff629b1d85cfbf29a12e8c9291" "site/built/episode1.md" "2023-11-21"
"episodes/episode2.Rmd" "ffacead9b9c7c4d5ca3af86ca7f59799" "site/built/episode2.md" "2023-11-21"
"episodes/episode3.Rmd" "5852f58c31251027948529f82784e6f2" "site/built/episode3.md" "2023-11-21"
"episodes/episode4.Rmd" "982b6c815f8a49a2d4a6fe2bea3051a3" "site/built/episode4.md" "2023-11-21"
"episodes/episode5.Rmd" "cd73f8beb86205245cb08c773122cb3c" "site/built/episode5.md" "2023-11-21"
"episodes/episode6.Rmd" "4128e539652f9c6dc6285566fdca5f78" "site/built/episode6.md" "2023-11-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-11-21"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-11-21"
"learners/setup.md" "2499af5a77e67facf5bac24602034d6a" "site/built/setup.md" "2023-11-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-11-21"
"renv/profiles/lesson-requirements/renv.lock" "b76015dd531f46906238ff1d86b0e079" "site/built/renv.lock" "2023-11-21"
