"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-07-11"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-07-11"
"config.yaml" "0dab73289fecfb94fc3103a200936186" "site/built/config.yaml" "2023-07-11"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-07-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-07-11"
"episodes/episode1.Rmd" "926badff629b1d85cfbf29a12e8c9291" "site/built/episode1.md" "2023-07-14"
"episodes/episode2.Rmd" "fad6a0bea97457e9cadc88e109b95b29" "site/built/episode2.md" "2023-07-14"
"episodes/episode3.Rmd" "5852f58c31251027948529f82784e6f2" "site/built/episode3.md" "2023-07-14"
"episodes/episode4.Rmd" "b6b739e3bfb52c9b753c30bfaf7909fa" "site/built/episode4.md" "2023-07-14"
"episodes/episode5.Rmd" "370044b1b2c697c60d7a729d2058a317" "site/built/episode5.md" "2023-07-14"
"episodes/episode6.Rmd" "31eb929cf5d7c2e52da145d301dae79f" "site/built/episode6.md" "2023-07-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-07-11"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-07-11"
"learners/setup.md" "6927e6379c9d9055194830a858d80eed" "site/built/setup.md" "2023-07-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-07-11"
"renv/profiles/lesson-requirements/renv.lock" "1717e21d111b54d6687f598a7898420a" "site/built/renv.lock" "2023-07-11"
